Year,JerseyNum,Name,Position,Height,Weight,Major,Class,HomeTownHighSchool
2011,3,Justin DeGraaf,F,6-7,210,Math - Computer Science,Jr.,"Hudsonville, Mich. / Bosco Institute"
2011,4,Bryce Pope,G,6-3,185,Real Estate and Development,R-Sr.,"San Diego, Calif. / Torrey Pines HS"
2011,5,Cade Pendleton,F,6-10,210,International Business,R-Fr.,"Chattanooga, Tenn. / East Hamilton HS"
2011,10,Hayden Gray,G,6-4,190,International Business,Jr.,"San Diego, Calif. / Santa Fe Christian"
2011,11,Jasen Brooks,G,6-0,195,Business Economics,Fr.,"Cleveland, Tenn. / Cleveland HS"
2011,12,Aniwaniwa Tait-Jones,G/F,6-6,200,Communications,Jr.,"Wellington, New Zealand / St. Patrick's College"
2011,13,Tyler  McGhie,G/F,6-5,195,Communications,Jr.,"Denton, Texas / Guyer HS"
2011,14,Billy Haggerty,F,6-6,185,International Business,Fr.,"Lafayette, Calif. / De La Salle HS"
2011,15,Quin Patterson,G/F,6-7,205,,So.,"Snoqualmie, Wash. / Mount Si HS"
2011,20,Aidan Burke,G,6-3,190,Economics,Fr.,"Los Gatos, Calif. / Phillips Exeter Academy"
2011,22,Yaqub Mir,G,6-2,175,Data Science,Fr.,"Granite Bay, Calif. / Granite Bay HS"
2011,25,Emmanuel Tshimanga,C,7-0,270,Sociology,R-Sr.,"Montreal, Quebec / Bella Vista Prep (Ariz.)"
2011,33,J'Raan  Brooks,F,6-9,215,Ethnic Studies,R-Sr.,"Seattle, Wash. / Garfield HS"
2011,35,Francis Nwaokorie,F,6-7,220,Public Health,Jr.,"Brooklyn Park, Minn. / Champlin Park HS"
2012,0,Camden McCormick,G,6-3,190,International Business,So.,"San Diego, Calif. / Francis W. Parker School"
2012,2,Michael Pearson Jr.,G,5-9,160,Public Health,R-So.,"Tracy, Calif. / Modesto Christian HS"
2012,3,Justin DeGraaf,F,6-7,210,Math - Computer Science,Jr.,"Hudsonville, Mich. / Bosco Institute"
2012,4,Bryce Pope,G,6-3,185,Real Estate and Development,R-Sr.,"San Diego, Calif. / Torrey Pines HS"
2012,5,Cade Pendleton,F,6-10,210,International Business,R-Fr.,"Chattanooga, Tenn. / East Hamilton HS"
2012,10,Hayden Gray,G,6-4,190,International Business,Jr.,"San Diego, Calif. / Santa Fe Christian"
2012,11,Jasen Brooks,G,6-0,195,Business Economics,Fr.,"Cleveland, Tenn. / Cleveland HS"
2012,12,Aniwaniwa Tait-Jones,G/F,6-6,200,Communications,Jr.,"Wellington, New Zealand / St. Patrick's College"
2012,13,Tyler  McGhie,G/F,6-5,195,Communications,Jr.,"Denton, Texas / Guyer HS"
2012,14,Billy Haggerty,F,6-6,185,International Business,Fr.,"Lafayette, Calif. / De La Salle HS"
2012,15,Quin Patterson,G/F,6-7,205,,So.,"Snoqualmie, Wash. / Mount Si HS"
2012,20,Aidan Burke,G,6-3,190,Economics,Fr.,"Los Gatos, Calif. / Phillips Exeter Academy"
